item_name,cost,gold_efficiency,effective_value,item_url,ability_haste,health,magic_resistance,armor,ability_power,mana,base_mana_regeneration,heal_and_shield_power,attack_damage,attack_speed,movement_speed,per_10_seconds,life_steal,magic_penetration,critical_strike_chance,slow_resist,omnivamp,base_health_regeneration,health_on-hit,health_per_5_seconds,omnivamp_against_monsters,armor_penetration,tenacity
infinity_edge,3400,95.59,3250.06,https://leagueoflegends.fandom.com/wiki/Infinity_Edge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
infinity_force,3333,129.26,4308.24,https://leagueoflegends.fandom.com/wiki/Infinity_Force,20.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ionian_boots_of_lucidity,950,112.98,1073.31,https://leagueoflegends.fandom.com/wiki/Ionian_Boots_of_Lucidity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ironspike_whip,1100,95.45,1049.95,https://leagueoflegends.fandom.com/wiki/Ironspike_Whip,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kindlegem,800,100.0,800.0,https://leagueoflegends.fandom.com/wiki/Kindlegem,10.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kircheis_shard,700,53.57,374.99,https://leagueoflegends.fandom.com/wiki/Kircheis_Shard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
knights_vow,2300,77.54,1783.42,https://leagueoflegends.fandom.com/wiki/Knight's_Vow,10.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kraken_slayer,3400,108.82,3699.88,https://leagueoflegends.fandom.com/wiki/Kraken_Slayer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,25.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
last_whisper,1450,100.0,1450.0,https://leagueoflegends.fandom.com/wiki/Last_Whisper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
leeching_leer,1300,100.0,1300.0,https://leagueoflegends.fandom.com/wiki/Leeching_Leer,0.0,250.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
liandrys_anguish,3200,97.29,3113.28,https://leagueoflegends.fandom.com/wiki/Liandry's_Anguish,20.0,0.0,0.0,0.0,80.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
liandrys_lament,3200,130.6,4179.2,https://leagueoflegends.fandom.com/wiki/Liandry's_Lament,20.0,0.0,0.0,0.0,80.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lich_bane,3000,89.04,2671.2,https://leagueoflegends.fandom.com/wiki/Lich_Bane,15.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
locket_of_the_iron_solari,2500,88.27,2206.75,https://leagueoflegends.fandom.com/wiki/Locket_of_the_Iron_Solari,20.0,200.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
long_sword,350,100.0,350.0,https://leagueoflegends.fandom.com/wiki/Long_Sword,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lord_dominiks_regards,3000,105.42,3162.6,https://leagueoflegends.fandom.com/wiki/Lord_Dominik's_Regards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0
lost_chapter,1300,119.74,1556.62,https://leagueoflegends.fandom.com/wiki/Lost_Chapter,10.0,0.0,0.0,0.0,40.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ludens_tempest,3200,103.13,3300.16,https://leagueoflegends.fandom.com/wiki/Luden's_Tempest,20.0,0.0,0.0,0.0,80.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
manamune,2900,80.17,2324.93,https://leagueoflegends.fandom.com/wiki/Manamune,15.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maw_of_malmortius,2900,115.8,3358.2,https://leagueoflegends.fandom.com/wiki/Maw_of_Malmortius,20.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mejais_soulstealer,1600,43.85,701.6,https://leagueoflegends.fandom.com/wiki/Mejai's_Soulstealer,0.0,100.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mercurial_scimitar,3000,91.33,2739.9,https://leagueoflegends.fandom.com/wiki/Mercurial_Scimitar,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mercurys_treads,1100,90.0,990.0,https://leagueoflegends.fandom.com/wiki/Mercury's_Treads,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
mikaels_blessing,2300,126.09,2900.07,https://leagueoflegends.fandom.com/wiki/Mikael's_Blessing,15.0,0.0,50.0,0.0,0.0,0.0,100.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mobility_boots,1000,138.0,1380.0,https://leagueoflegends.fandom.com/wiki/Mobility_Boots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
moonstone_renewer,2500,97.47,2436.75,https://leagueoflegends.fandom.com/wiki/Moonstone_Renewer,20.0,200.0,0.0,0.0,40.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
morellonomicon,2500,96.27,2406.75,https://leagueoflegends.fandom.com/wiki/Morellonomicon,0.0,250.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mortal_reminder,2500,114.4,2860.0,https://leagueoflegends.fandom.com/wiki/Mortal_Reminder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,7.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
muramana,2900,97.55,2828.95,https://leagueoflegends.fandom.com/wiki/Muramana,15.0,0.0,0.0,0.0,0.0,860.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nashors_tooth,3000,114.17,3425.1,https://leagueoflegends.fandom.com/wiki/Nashor's_Tooth,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
navori_quickblades,3400,108.82,3699.88,https://leagueoflegends.fandom.com/wiki/Navori_Quickblades,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
needlessly_large_rod,1250,104.4,1305.0,https://leagueoflegends.fandom.com/wiki/Needlessly_Large_Rod,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
negatron_cloak,900,100.0,900.0,https://leagueoflegends.fandom.com/wiki/Negatron_Cloak,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
night_harvester,3200,98.67,3157.44,https://leagueoflegends.fandom.com/wiki/Night_Harvester,15.0,300.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
noonquiver,1300,109.62,1425.06,https://leagueoflegends.fandom.com/wiki/Noonquiver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
null-magic_mantle,450,100.0,450.0,https://leagueoflegends.fandom.com/wiki/Null-Magic_Mantle,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oblivion_orb,800,81.56,652.48,https://leagueoflegends.fandom.com/wiki/Oblivion_Orb,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
obsidian_edge,350,0.0,0.0,https://leagueoflegends.fandom.com/wiki/Obsidian_Edge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
pauldrons_of_whiterock,400,372.92,1491.68,https://leagueoflegends.fandom.com/wiki/Pauldrons_of_Whiterock,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phage,1100,96.21,1058.31,https://leagueoflegends.fandom.com/wiki/Phage,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phantom_dancer,2600,103.27,2685.02,https://leagueoflegends.fandom.com/wiki/Phantom_Dancer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,25.0,7.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pickaxe,875,100.0,875.0,https://leagueoflegends.fandom.com/wiki/Pickaxe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
plated_steelcaps,1100,85.45,939.95,https://leagueoflegends.fandom.com/wiki/Plated_Steelcaps,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prowlers_claw,3100,103.21,3199.51,https://leagueoflegends.fandom.com/wiki/Prowler's_Claw,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quicksilver_sash,1300,41.54,540.02,https://leagueoflegends.fandom.com/wiki/Quicksilver_Sash,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rabadons_deathcap,3600,72.5,2610.0,https://leagueoflegends.fandom.com/wiki/Rabadon's_Deathcap,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rageknife,800,78.13,625.04,https://leagueoflegends.fandom.com/wiki/Rageknife,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
randuins_omen,2700,93.83,2533.41,https://leagueoflegends.fandom.com/wiki/Randuin's_Omen,10.0,250.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rapid_firecannon,2500,89.4,2235.0,https://leagueoflegends.fandom.com/wiki/Rapid_Firecannon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,7.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ravenous_hydra,3300,102.42,3379.86,https://leagueoflegends.fandom.com/wiki/Ravenous_Hydra,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
recurve_bow,1000,62.5,625.0,https://leagueoflegends.fandom.com/wiki/Recurve_Bow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
redemption,2300,110.14,2533.22,https://leagueoflegends.fandom.com/wiki/Redemption,15.0,200.0,0.0,0.0,0.0,0.0,100.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refillable_potion,150,0.0,0.0,https://leagueoflegends.fandom.com/wiki/Refillable_Potion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rejuvenation_bead,150,100.0,150.0,https://leagueoflegends.fandom.com/wiki/Rejuvenation_Bead,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
relic_shield,400,65.94,263.76,https://leagueoflegends.fandom.com/wiki/Relic_Shield,0.0,30.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
reliquary_of_the_golden_dawn,2500,130.13,3253.25,https://leagueoflegends.fandom.com/wiki/Reliquary_of_the_Golden_Dawn,20.0,200.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
riftmaker,3200,101.79,3257.28,https://leagueoflegends.fandom.com/wiki/Riftmaker,15.0,300.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
rimeforged_grasp,2800,125.71,3519.88,https://leagueoflegends.fandom.com/wiki/Rimeforged_Grasp,20.0,350.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ruby_crystal,400,100.0,400.0,https://leagueoflegends.fandom.com/wiki/Ruby_Crystal,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
runaans_hurricane,2600,95.58,2485.08,https://leagueoflegends.fandom.com/wiki/Runaan's_Hurricane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,7.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
runesteel_spaulders,400,156.67,626.68,https://leagueoflegends.fandom.com/wiki/Runesteel_Spaulders,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
rylais_crystal_scepter,2600,103.77,2698.02,https://leagueoflegends.fandom.com/wiki/Rylai's_Crystal_Scepter,0.0,400.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sandshrikes_claw,3100,132.56,4109.36,https://leagueoflegends.fandom.com/wiki/Sandshrike's_Claw,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sapphire_crystal,350,100.0,350.0,https://leagueoflegends.fandom.com/wiki/Sapphire_Crystal,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seat_of_command,2500,159.57,3989.25,https://leagueoflegends.fandom.com/wiki/Seat_of_Command,20.0,200.0,0.0,0.0,40.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seekers_armguard,1000,73.5,735.0,https://leagueoflegends.fandom.com/wiki/Seeker's_Armguard,0.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seraphs_embrace,2600,138.87,3610.62,https://leagueoflegends.fandom.com/wiki/Seraph's_Embrace,0.0,250.0,0.0,0.0,80.0,860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serpents_fang,2600,88.55,2302.3,https://leagueoflegends.fandom.com/wiki/Serpent's_Fang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serrated_dirk,1100,95.45,1049.95,https://leagueoflegends.fandom.com/wiki/Serrated_Dirk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seryldas_grudge,3200,101.04,3233.28,https://leagueoflegends.fandom.com/wiki/Serylda's_Grudge,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0
shadowflame,3000,90.28,2708.4,https://leagueoflegends.fandom.com/wiki/Shadowflame,0.0,200.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shard_of_true_ice,400,392.5,1570.0,https://leagueoflegends.fandom.com/wiki/Shard_of_True_Ice,0.0,75.0,0.0,0.0,40.0,0.0,100.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sheen,700,0.0,0.0,https://leagueoflegends.fandom.com/wiki/Sheen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shurelyas_battlesong,2500,97.47,2436.75,https://leagueoflegends.fandom.com/wiki/Shurelya's_Battlesong,20.0,200.0,0.0,0.0,40.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shurelyas_requiem,2500,159.57,3989.25,https://leagueoflegends.fandom.com/wiki/Shurelya's_Requiem,20.0,200.0,0.0,0.0,40.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
silvermere_dawn,3000,94.33,2829.9,https://leagueoflegends.fandom.com/wiki/Silvermere_Dawn,0.0,300.0,35.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sorcerers_shoes,1100,100.0,1100.0,https://leagueoflegends.fandom.com/wiki/Sorcerer's_Shoes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spectral_sickle,400,81.67,326.68,https://leagueoflegends.fandom.com/wiki/Spectral_Sickle,0.0,10.0,0.0,0.0,0.0,0.0,25.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spectres_cowl,1250,89.33,1116.62,https://leagueoflegends.fandom.com/wiki/Spectre's_Cowl,0.0,250.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spellthiefs_edge,400,112.67,450.68,https://leagueoflegends.fandom.com/wiki/Spellthief's_Edge,0.0,10.0,0.0,0.0,8.0,0.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spirit_visage,2900,85.75,2486.75,https://leagueoflegends.fandom.com/wiki/Spirit_Visage,10.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
staff_of_flowing_water,2300,92.93,2137.39,https://leagueoflegends.fandom.com/wiki/Staff_of_Flowing_Water,0.0,0.0,0.0,0.0,50.0,0.0,100.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
starcaster,2500,159.57,3989.25,https://leagueoflegends.fandom.com/wiki/Starcaster,20.0,200.0,0.0,0.0,40.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steel_shoulderguards,400,65.0,260.0,https://leagueoflegends.fandom.com/wiki/Steel_Shoulderguards,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
steraks_gage,3100,34.41,1066.71,https://leagueoflegends.fandom.com/wiki/Sterak's_Gage,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stopwatch,650,0.0,0.0,https://leagueoflegends.fandom.com/wiki/Stopwatch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stormrazor,2700,95.37,2574.99,https://leagueoflegends.fandom.com/wiki/Stormrazor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stridebreaker,3300,108.59,3583.47,https://leagueoflegends.fandom.com/wiki/Stridebreaker,20.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sunfire_aegis,3200,87.4,2796.8,https://leagueoflegends.fandom.com/wiki/Sunfire_Aegis,20.0,350.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
syzygy,3100,123.85,3839.35,https://leagueoflegends.fandom.com/wiki/Syzygy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
targons_buckler,400,158.54,634.16,https://leagueoflegends.fandom.com/wiki/Targon's_Buckler,0.0,100.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
tear_of_the_goddess,400,84.0,336.0,https://leagueoflegends.fandom.com/wiki/Tear_of_the_Goddess,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the_collector,3000,103.41,3102.3,https://leagueoflegends.fandom.com/wiki/The_Collector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thornmail,2700,79.01,2133.27,https://leagueoflegends.fandom.com/wiki/Thornmail,0.0,350.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tiamat,1200,72.92,875.04,https://leagueoflegends.fandom.com/wiki/Tiamat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
titanic_hydra,3300,72.22,2383.26,https://leagueoflegends.fandom.com/wiki/Titanic_Hydra,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trinity_force,3333,99.26,3308.34,https://leagueoflegends.fandom.com/wiki/Trinity_Force,20.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
